     # #  # ##   #   #       #       #   #   #   #         # ##    #   # #  #     ###     ##  ## #  
 # #     #     #   # # ## ##   ## ##   #   ##  #   ########     # #  #     #  ###  #  ###   #      #
 #  # # #  ###### #    # #  # # #   ## ####   # ## #      # ## ###  #  # ##  #   #   #   ##  # ###  
  # #  ## #    # #  ####   #    ###   #     # # #  # # ##   #   #  #  ##    ### # # #  ##   #  # # #
 #  # #   # ## #  ##    # # ## #    ##  ###  #  # ##  #  ### # ## #  #  #### #     #  # # ##  Z  #  
  #  #  ##   # ##    ## # #   #  ## #  #   ##  #    #  #     # #  # # # #      ###   #    #  # #  # 
# ## # ##  # #   # ##   # # #   #  #  #  #    #  ##Z##   # ##  # #  #     # ###    # # ### # #   ## 
#  # #   ##  ###   #  #   # ### # ## #  ######  #   # # ###   ##  #  # # # #   # ## #  #     ## #   
  ##  ##  # #   # # #  ####   #   #  # # #   # #  #   #  #  ##   # # # # # # #      # #  ## #    # #
 #   # ##   # #  ##   #    ##  ## # #  Z # # # # # # ###  #  # ### # # # #    #######  #  #  # #   #
 # ##    ###  # #   ##  ## #  # # # ##   # # #   # #  ## # # # #   #  ## # ## #       # #  #  #  ## 
 #    ##   ##  #  ##   # #   ##   #  ## #  # ## #   #      #    # ###Z#  # # #  ######   # ## # #   
  #Z##   #  ##  # #  ##   # #   ## #  # # ##   ## # ### ##  ###   ### # ## # # #     # #    # #  ## 
# #    # ##  ##   # ### #  # # #   ## # # #  #    #    ## ##   ##  #  # #    #  ## ###  ####   #    
### # #    #  # ###  #  # #  #   ##   # # # #Z#### # #     # # #  ## #  # # ## #   #   #   # # #### 
#   # # ## ###  #  #  ##    ### #   ### #  # #      # ####   # # #   ## ## # Z # # # # # #   ##   # 
  ## #    #    #  # #  # # ###  # ##    # #   ## ###      # #  # # ## #    # ##   #   #  # #  # #  #
 ##    # #  # ###    # # #  #  #  #  ## #   # ##   # Z# ####  # #  #    # #  # ##   #  #  # # #  #  
 #  ###  # # # #  ## # # ###  ###   ###  ## #   ## #  #   #  #   # # # #  # ##   #Z# #  #   ## # ## 
 # #   # # #    #   #  #     # # ### #  #  #### #    # ## # #  # #  ## # ##    # #   # # ##       # 
  #  #  #    ## # # # #  ## #      #   # #  #   # ###     #   #   #   #    ### # # #  #    ###### # 
 #  # # # ### # # # # # #  #  ## #   ##   # # ##    # # # Z### ## ###  ###   ##  # ## # ##      # # 
   ## #  #    #   ##  #  # # ## # ###   #   #  # #Z # ## #   #  #     #   # #   #   #    ###Z##  ## 
 ##   ##   ### ##  # #  #  #         #Z# # # #  # # #     ##  # #### #  #   # # # #  # ##   #  #    
 #  #   ##      ## # # ###  #### ## #    #   ##    #  ###   ##      #  # ## #  #   #  #   # ##  ### 
  #  Z#  #### ##   # #  ###    Z  ##  # #  #  ####Z##   # #    # ## Z #     # #  #  #   ###   #     
# ##   #    # #  ##   #  #  ##  #    ##   #  #   #   ##  # #### #Z ##  # ###  # #  # ###   # #  ####
     ## ## #  # #  # ## #  #  #Z ####  ###  #  #  ##  ##   #      #  # #   # #   ##      # # # ##   
#### #    #  #    #  #  # #  #  ##   #    #  #  #   #   ##  # #### # #  ## #  ##    #######  # #  # 
 #    Z    ##  #   # #    ##   #  #    # #  ##   ###  #  #### # #Z #  # # # ##   #    #  ##   ## Z  
 #Z #  ####   # # #  # # #   #   # ### #  #  # ##   # # # #   #   ## ##  #  z  ## # #  ##  ###   ## 
   #  #   # ##   #  # # #  # ## #     #  # #   ### ##z  #   ##  # #  # #  #  #     # #   #    ####  
 # ###  # # #  # # #    # #    ## ###  z    #z# #  # # ## #   #  #  #  # # #  # ##    ## # ##      #
 #   # #  #  ##  #  # # #  ## z  z# # #### #     #   # #   ##  # # # # # # # # #  ## #     # #####  
  ##    #  #   #  # #  # # # #  ### #  # #  # ##  ##  #  ##  #  #  #   #     #  # #  # ####  #    # 
 # ####  # # #   # z##   #   # #     #   ## #   #  Z#   #   #  #  ### ## # #  #     # ##  zz   ## # 
 #     # # #  ### #    #  ## # # # #  ##  #   #  #  # ##  #   ### ##     Z## ## ## #     ##  # ###  
  # ##  ##  ##     # #  ## #    #  ## # #  ### # ##  #   #  #  ##   #####   #   # # # # # Z ##  ## #
#     Z   #    # #    #     # #   #      #         #   ##  ###   #Z       #   ##      #       #     

##   #   # Z    # #   #           #      ##       # #  z  #   ##   ##  #       #      #   #  #     #
#  # # #     # #    # # ### # ### ## ###   # ####    ## # # ##   #    #  ## ###  # # #  #   #  z##  
  ## ##### ##  # # ####   #  #     # # Z## # #  z###    #    z ## # #  # ##     #  #   # # #  #   # 
 ##    #   #  ## # ##   ## #z ####   # ##  # # Z    ## #  # #  #  # ## #   #####  # # #   ## #  #   
 #  ##   ##  #   #    ##   ##     ###  #  ##    # # # #  # ## #  ##   #  # #     #    # # #  # # ## 
 # #  ###   #  ## ### #  #  ## ## #   #  #   ##  #  #   #     ##   ##  #  #z # #  # # # #   #  #  # 
  # #    # # # #     #  # #   # #  ##   Z ###  #z# # ##  ## ## # #   #   #   #  #  ###   # # #  #   
#    # ##    # # # #   #   ## #  # #  ##      #    #    #   ## #  ##  ###  #  #  #  #  #  #    z# ##
  ####   ## #  # ##  ## # ###   #   # #  # ## # ### ## #  ##    # ###PPPP# # # ##  ## #  #  # ##  # 
 ##   ##    # ##  # ###    # ##  # #  # #  #    #      # #   # #   #PP##P#  #    ##   # #  # #  Z## 
    #  # # ## #  #   #  ##    # #  # Z##  # ####  # ###  # Z  ## ##PP###P##   ##  # #  #  #    ##   
 # # # #  #   ##  # #  #   ## # # #Z z#  ##    ##  #    #  ## #  #PP# # PP ###  #   # #  #  ###  # #
  # Z  ## # ##   ## # # ###   # #  # #  #   ##   # # # ## z   # #PP#    #P#   #  ### #  #  #   # #  
 #  ###Z# Z   ###   ##      ### # #    #  #  ### # #  #   # ##  #P#######Z  ### ##    #  #   #     #
  #   #    z#     ##   ## # #   # # # #  #  #    # # #  ###  # # P #PPPPP###PPPPPP###  # z ## ####  
#  ##  ###   # # #   #   #Z # # # # ##  ####  ##  #  ##    #    #P##P###P#PPP# ##PPPP# #  #   #   # 
  #  #    ###   # ##  ##z ##  # #  #   ###   # ## # #   # # # # #PPPP  #PPP##  # ###P#  # #Z#  ##   
 #  # ###     ##    # ###    # # # # # ##  ##z  # # # ## #   # #####Z#  # ##  #    #P # #    #    ##
 ## # #  ### #z# ## #  ##z###    #    #   #  Z#   # #      ##   #     #  #   #  # #PP#   ## ## ###  
  #    Z#   #    #  ##  #   # ##  ##Z # ##  #  ####  ### ###  #   ###  # # ## ##  #P## #  # #     z 
#  Z # #  # # ## # #  # # #  #   #   ## #  #z#      #   #    # ###   #  ##  #    z#PZ   # #  ####   
 # #  #  #    ###  # #  #  #   ##  #    # # ########  #   # #    # z  #    #  # #PPP####   # #Z ### 
 # ##  #  #### #  #   # #z  # # # # # ##  #  #      z#######  ## z  ## ####  #   # #    # #   #z  # 
 #  # # # #    # #  # #  # #    # #  #   ###   #####  #   ## ###  #        # # ###   ##    # #  # # 
  #     # # ## #  #  ### #  # ###   Z  ## ### #     ### #     #  #  # # ## # #    ###   # ##  # #   
#  ## # #  #    # ##  #   # #    ##  #  #  #  # # # #    ## ##  #  # #    #   ###    # # #   #   ###
 #  #  # # # ####   #  ##  #  ##   #  # ##   ## # #   z#   #   ## #  # #### ##   #Z#     # ## # #   
   #  #    #     ## ##   # # # #z#  Z #   ## #   # # #  # #  ##     ##      #  #    ## ##  #  # # # 
# #  #  # #  ## # #   ##    #    # #   ##  #  # #  ## #  #  # ## ## # ### ##  # #####   # z##     # 
  # ###  #  #      ##  ####   # # #  #   # ##     #    #   #      # #    #   ##      ## #  # # ##  #
 ##  # # # #  # ##   #    ###  #   #  # ##   ## # # ## # # #######   # #   Z #  # ## # ###    #  #  
 #  #     # # #  # # #Z##   ## # #  # #   ##   #  #  # # #        ##  ##z ###  # # #    #  ##  #  # 
 # #  ####     #  ###    ##   #   # #  ### z## #Z# # #  #  #### #  ##  #   #  ##    ### # #   Z# #  
   # ##    ###  #  # z##   ##  # #  ##       #        # # # Z  ###   # # # # #   # #    ##  ##   ## 
 ##  #  # #   ##  #  # ###    #  ##  # #####  ### ### #  #  ##  # ## z  # Z# ## #  # # #   #   ##   
  # #  # # # #   ##z##    ####  #  #  #      #   #  ## # # #  # #    ##   ##   # #  #  # #  # #   ##
# # # #        ##   #  ##      #  # #   ####   #  #    # # # ##   ###   ###  #    # Z #   # #   # # 
 #  #  ## # ## #  ##  # #### #  #   ####    # # # # # #    # # # #    ##   #  # ##  #  ## #  # #  # 
   # #   #    #  #   ##    # #### #    # ##  #    # #  ## #     ## ####  # ## #   #  #   # #  #  #  
 ##   ## # # #  # ## z  # #      ## ##    # #  # #   #   #  # ##   #    ##   #  # ##  ##    # ##   #
  # #  # ####  #    z ##  ### ## #   #### #   #  # ## ##  # #    # # # #  ## # ##  # #  ### #   z# #
#  # #     #  # #####    #   ##   ##     z  ## # #    # # #  ######  ##  # # #   # #  #   #  ##  #  
##    # ##  # #      ## #  # #  #   # # #  ##   # ###   #   #    ## #   #  #  ## #  #   #  #   #  # 
#  ##  #  #   ## # # ##  # #  ## # #   #  #   # #    ##  Z ### ##   # #   ### #   # ## #  # ##  # ##
  ## #  # # ##   # #   # #  #       ###  # # ##   #### #  # #   # ##   ###### # # #   ###     # #   
 ##    #  #  # #  # ## # # # ### # #   ##  #   ##      # #   # #  # # #   ##  #  # ##  #  ## #  ##z 
#   ###  # #  ### #     #  #    ###  #    #  # # # # ##  # #   ## #   # #    #  #    # #Z#   # #    
  ###  #    #  #   ####   #  ## ### #  # #  ###   # Z # #   ##  #  ##    # ### #  ##   # # ##   # # 
 #    ## ##  # # ##    ##  #  #  #   ###  #  #  # # #   ###  ##  #   ###  #   ## #  ## #  #   ##   #
 # # ##  # #   # #  ##  ## Z# ##   ##   #  # # #  #  ###   #   # ##Z   ##   #    # ## #  #  ##   #  
 # #    #   #### # #  #  #  #   # #   #  #   # # ### #   # ### #   ###   ### # ##       #  #   #### 
  #  # #  #      #   # # #### #  #  ## #  #### #  #  # ###   #  ##   ### #    # # # ####  # ##   #  
# # # #  # ### #  ## # #      ##  # #   # #    ##  Z   #  ##  Z#  ##   #  # #     #     #     ##  # 
  #     #    # ####  #  # Z ##  ###  # ##   # #  # # ## #   ###  #  ## z# #  ###### # z  ####   # # 
#  ## ## # #  #     #  #  ##   z    #    #z# # #z#  #     #     #  #  Z #  # #     #  ##     ## # # 
##   #      #   # Z   # #    # # # #  z#  #    #  Z # ## # Z# # # ## #  ## ##  # #  #   # # # #  #  
#  # # # ### ##  # ###  # # #  # #   ## #   ## # #  #  # #  ##  #    # # #    # ###  ## # ##   # # #
  #z #  #    # ##     #  # #  Z   ##    ###Z     # #  ## # #   #  # #  # ### #   z #   #   # #Z  #  
 ##   #   ## #  # # #  #   # ## z  #####   # ## #  # #   #   ##  #  # ##    # ##    ## ###    ### # 
 #  ## ### # ## # ## # # #   #  ###    # #  #  #  #  # Z#  # #  # # #   # #     # ## #   # ## #   # 
#  #Z    # #  # #    #  #  ##  #    ##    #  #   # # #  # #  ##    ####  #  ## #      ##  #     # # 
  #z  ##     #   Z #  # # #   #  # # #### # z  # #    #  #  #z ###  #  #   #   # ## ##  #  # # #    
#   ### # ###  ##   # # # # ##  # ##     #  # #  ###Z# #  #  #   ##   # ### # # #   #  # #  # Z # # 
  ## z   #    ### # ##   #    # #   # # #  ###  #   #   # ##   #  ###   #     #  # #  #   #      #  
#    ## #  ##  #   #   ##  ## #   # ##   #  #  #  #   # #  z Z# #     ##  #### #     #  #  # ###  # 
 #### #   #  ##  # # # ## #    ####  z ## # ##  #  ###   #  #   #####  # #   #   # Z   ## ###   # # 
 #     ##   #   ####  #   ### #    # #    #   # # #   # #  #  #Z     Z #   # # ##  ####    #  # # ##
   ## #  # #  ## #   #  ##   #  ## #  # ## ## # #   # #  z  #  #####Z#  #z#  ###  #     ## # #  #   
 ## # # #  # #   # #  # #  #   #   ## #    #  #   #  # #  #   #    #  ##  # #    #  ####  #  Z #  # 
  # #     #  ## #  #Z #  #  # #  ##   # # #  ## Z ###    #  ## ## ###    #  ## #  # #    #  ## # #  
#   ## # #  # # # #   # # #Z #  ##  ##z## # # z  #    ### # #      # ## # #     #  #  ##  # #  ##  #
 ##   # ### #   #  ###  # # ####   #      #  # # # ###  #    ## ##    # # ## # #  #  ## # #  #    # 
 # ## #Z #   # # # #   #  # Z#  # #  ## #  #  #  # #   ## ##    # ### #    ##   ##  #   #  #  ###   
   #  ##  ## # # #   ##  # #z##    # #  # # #  ##  # ##   ######    #  # #    ##   #  ## # # #   # #
# ## # ##  # #    #### #   # z# ##z ## ##   ##    #  ## ## #   # ##   # # # ##   ##  #   #   # ###  
# #  #   # #  # #      # z # #  #  #   # ##   Z### #       # #  ##  ##     # # ##  #   #  ###     # 
  # #  #   ##  # # ### #  ##  #  # # ##    # #     #### # ## Z#   #  ## ##   # #  # ##### # # ### # 
 ##  # # #  # #    #   ## # # # #  #  ## # # #z###     # #   # ##  #  # #  ### # #     #     #Z   # 
 # #  #  #Z #   # #  ##     # ##  ###   #  #   #  ####     ##  #  # # # # #    Z   ###   ###   # #  
    # # #   #### #  ## Z# # #    # # ##  # # #  # #   # ###   #  #      # # # # # #   ###   # ##z  #
 # #  ##  #    #  #   ##   ######      # #    ###   #  #  # #   #  # ### #   #    # #   # ##   #  # 
 Z   #   # # #  # # #   ##  #    # ### #  # ##   # ###   ##  # #### #    # ##  ##  # ##      ### #  
  ##### #   # z#   # ## #  ## ## # # #  # #  # # #  #####  #  ###    # #   #  # ## #   # # ##    ## 
 ##  #  Z##  #  ##   z#  #    #    # # #  #### #  z  Z    ###  #  Z#   # # # #   #   # # # #  # # # 
    #  #   #  #    ##   ##### # ###  #  #       #  #   ##  #  #  #  # # z #  ###  ###  #  #  # #    
# # # #  #  #  ###  # ## #   ##    #  # # # ###### # #   #   #  # # ##    # #    #   #  ##  #    ## 
 #z #   #  ## #  ## # #    #   ### # #  ## #    ##  # # # ### # #      # #  ## #  ##  #  # ### ## # 
 # ## # # ##    #   #  ## # ##   # # # #   # ##   # # #     #    # #z##  # #    #   # #z   ### #  # 
   #  ##  #  # #  ### #   #   ##   #   # #   ####   # z### #  ## # #   # # # #z# ## #   ### #  ## # 
Z##  # # #  ###  #    # ##  #   ###  ##  ## # #  ###     #  ##   #   # # #   #   #  ## ##     #   # 
  # ##z#  # ### #  # #  # #  # #   #   #   ##   #  # ## # # #  ##z###  #  ### # ## #   #  #### # z  
 #z     # #  #  # # # Z    ###   ## ## ###   ##  #   #   Z#   ## #Z  # ##   #   #  # #   ##  #   # #
  # ####   #  # # #     ##    # #    #    ##  Z#  ##  # #  ###     # #   ##   #  #  #  #   #   #  Z 
#  #   # ####   # # ###  #### # # ##  ###  # ####    #  # #    ####   ##   ##  ####  ### #  ### # # 
##   # #   ### #  ##   ##     #   #  #  ## #   #  # #  #    # #    # ## # # ##   #  #   ###      #  
#Z###   ##  #  # # # # #  ####  ##  #  #   # # ####  #  # #  #  ## #    # #   ##   #  #  #  ####  # 
    # #   # # ## #   #   #     #  #   ## ##  #     z  # #  ##  # #  # # #  # #  # #  # # # #    # # 
 ##  #  ##  # #  ## # # # # # ### # # #   # # ## #  # #  ##   #   Z  ####z#    ###  #  # ##  ##   # 
  #### #   #   #    # ##   #   ## #  #  #  #    #  ## # #   ## ##  # ##    # # ##  #  #   z # ##### 
#     z  ##  #  ## #     #   #     #   ###   ##   #   #   #       z     ##   #    ###   #   #       

   ###   # z        #  ##     #   #     #      #   #  #   #      # # # # #   #  #   #       #     # 
 #  #  #   # #### ##  #   # ##  #  # ##  ## ##   #  #   #  #####           #   #  #   # #Z #  # #   
  #   # ### #   #    #  ###    # # #   z  # ## ## #   ## #      ##### ## ## ## # # # ###   # #  # # 
 # ###  #    ##  ## #  #   ## #     ## # #    #z   ###    #### #     ##  #   # # #    #  # ##  ##  #
      #   ##    ###   #  # # Z ####    # # ##  ##Z     ## #  # # ### #  #  ##  #  ###  ##    #   #  
## ##   ##  ###  # # #  ##  # #   ####  #   ##    # ## #   #   # # #   # #   #  ##   #   ###  ## ## 
  #  Z## ##    #    # #   # #   #     # z #  #### # ##  ###  ##  # ####  # #  #    # # # #  #   #   
#   #      # #  ### #  ## # #### ####  #   ##     ##   #    #   #       ## ##  ####  # #  #  ##   # 
  ##  ### #   ###    #    ##     #    ## ##   #### # ##  # #  #  ######      #    # ###  ###   # #  
 #   #      ##    ##  # ##   # ##  ## #  #  ##         # ##  #  #     ## ####  # #  ### # #  #  z  #
  # #  ## # #  ###  ##   # ##   # #  z# # #  # # #####     z#  #  ###   #    # #  #  #  #  #  #   # 
#    # #   #  #    #   #    # ##  #z##  # # #  ##     # ####  ## #PPP##  # # ##  # #   ### Z# # ##  
  ##z   ###  #  ##   ##  ## #  # #     Z  #  #  # # #  #    # #  #P#P# #   #  # #  Z### ## ##  #  # 
# #   #z  z#  #  ### #  ####  #Z   #### #  Z  ##  ### #  ##  #  # Z#PP ##z# # #   # # #      # ## # 
  # ##   #  #  ##   #  # ### ## ###     # # #    #     #  ##   ## # #P#PPP  # # ## #    # ## #      
 #     # # # #    # ###   z    Z   ## #      ### # # ## #   ###     #PPP## #  # #    ###    # ##Z## 
 ### # # #    ####Z    ##   ### ## #   ### #    #  #    ###    # #### ###   # # # ###   ###z#  ##   
#   #   #  ###     ###   # #  ##    # #    ## # # ### #    ###  #   z#   # #  #      ##   #  #    # 
  #  ##  #     # # #  ##   Z #   ###  # # #  z #   #   ### #   #  ## # #   # ##### #  ## # #   ### #
 # #  #z#  # ####    #  # #  # ##   z#  # # #   ## # ##   ## #### #  #  ## #  #   # #       ####    
 # z#    ###   #  ## ##  #  #  #  # # #  #  # # #  #  # # #    #  # # #  # # #  # # z##### #     ## 
  # ####    # #  # #   #   #  #  # #   #   #  # ## # #  #  Z## # #  # ## ##  # ##  #     # ## z## # 
#       # # # Z# #   #   # # ## #   ##   # # ##  #  ## Z##   # #  # #      #   # #  ## ###   # Z    
  # ## # #  # #  ## ## #  #  #  # #   ### #    #  #    ## ##   ## #  # # # ####   # #     ##   #### 
 # #   #  # # # #   #   ##  ## #  # z      # #  # # # #   # ###   ## #  #       # #  # ## # ###   # 
#    ## #   # # ## #  #  # #   # #  ## ###  ## ##  #  # #   #   ##    #  #Z# ###  ##  ##        ##  
  # #   # ##  #   #  # ##    ##  #Z# ##   #    # # # #   ##   ##   ### #   #    # z #   # #####    #
 #   # ##  # # Z#  ##     ## ## #  #z # # # # #  # #  ##   ##  # ##     ##  # #  # #  # #     # # # 
 # ###   # #     # #  ## ## #   # # # # # #  # #   ## #  #   ##  # ## #   #  #  #   ##  # ###  ###  
  #   ##   # # ###   #  #     ##    # # # ###   # #   # #  # #  #     # # ## # #  #  # # #   #  #  #
#   # #  ##   #   # ## #  # ###  ##   # #     # # # # ## ##   #  ## #  #   z#  #Z### # #   #  #   # 
  ###  #  ##### # #   z #  #    #  # #   # # #  # ##        ## # #   #  ##    #   #### # #  #  ## # 
 #   # ##       #  ## ##  #  # #  ###  # Z# #  #z   # ## # #   #   # ##  ### #  #  #   #  #  #z # # 
 # # #   # # #####   #   #### ###  #  ###    #  ###  # Z# #Zz # # #   ###   #### ##  ##  # #  # # # 
   # ### #  #   #  #   #  #    #  #  # #  ##  # Z # #  #         #  ##    z ##     #  # ##  #  #  # 
 # #   # ## # #  #  # # ##  ##  #   # Z# # ## # # # # ## #######   #   # #     # #   #  #  # #  #   
# # ## #  # #  #  #  #     #  # # ### #  #  #   #   #           ###  ## #  ##### ###z# #  #   #  ## 
     # Z# #  # # ## #  ####  # Z# #   # # #  Z##  ##  # # # # # #   ##   # #    #   #  ##   # # #   
 ## ##  #  ### #   #  #     ### # ## ## #   #   #   #  # ###   ## # Z  # ### ## # # # #  # #  #   ##
   #   # #     ###  #   ###  #  #  # #  # #   # ###  ##   #  ##    #  ##     ##   # #   #  # # ###  
## # ###  #####   #  ###   # # ###   # ###  #  #   #  # # # ##  # #  ## ### #  ## #  ##  # # #     #
   #    #       ##  #    # # #  # ## #  #  ### # # ##   # # #  # #  #      # #   #  #  # ###   # #  
 #  # # # #### #   #  ##  ##  #    #  # # # # #  #   ###  # # ## # #  ## #     #  #  #      ##  ### 
  #  #  #    # # #  #   ##   #####  # # #     # # ##    #z# # #  # Z# ### ## ##  #  #  ####   #  ## 
#  # # #  ###  #  ### # #  ## #    #  # # # # #   #  ###  # #   # # #  #  # #   #  #  #   # # # #   
 # # # # #    ### #   #  # ## # # #  #  # ##   ##  #    # #  # ## #  # # #    ## # ## # # ##   #  # 
 #  ##  #  ##  #  # #### #    #  ## ## ###   ## # # ###Z  ###      # # #   # ### #   ## z   # #  #  
   #   #  #  Z Z# #   ##   #####    #  ##  #    #   z  ###    #### # # # ## # #   ## #   ## #   # # 
# #  ### ## #  #  # #   # #   #  # #  #   # ## #  #   #    Z ##  # # # # #      #  #   ###  ####    
# # #    #  # #  ##  ### ##z#  ## #  # # #   ##  # ##   # # #   #  z   # # ####  #  ###    #    # ##
  #  ## #  #  # ##  #       ##      #    # #    ##   ##  #   # #  # # ## # #   #  ##   # ##  ###  # 
 # #  # # # # Z    Z  ######  ### ##  ##   #####   # #  ## # #  # #  #   # # #  #  Z # # # # #   #  
    #   #   #  ####  #      # #  #   # ####      ##z  ##   # #z    #   # #   ## # ## # #   # # ## # 
 ##  ###  #  # #  # ## # #z#   # # ##     # #####  ##  # # #   # ### #  #  ##    #   #  ## #    #   
  ###   # # #  # #  #  #     #     #  ###   #     #   #   ####  ##   #z#  #   ## # ####  # # ##  # #
#     #   ### #  #z## #Z# # # ## ##  ##  #### ## #z # # #  z  #    ## #  #  #   #  Z #  #  # # #   #
# ###  ###      #  #    #  ##   #   #   ##    #  # #  #  #   #  # #    ##  ## # # #  # #  # #   ##  
  #  # #   # # #  Z  ##  ##   z # ##  # #  z### ##  ##  #####  #   # #    #    ## # #  # #  # z # # 
 ## #  #Z## # #  #  ##  #   ### #  # #  # #    ## #  # # #   ##  #  #  # # ## #   #   #    #  # # # 
 #  # ##      # ## #   #  ##     # # # #  Z ##     #   z # #   #  # # #  #   ## ##  ##  ###  ## Z   
   #z   #### #  #  ####  # # ### #   # ## # #  ## # ###  # # # # #   #  #  #    #  #  #    # #  # # 
##   ##    #  # #z#     #  #    #  ###   #  # #   #     ## Z#   #  #  # # # #### #   #  ##   # #   #
 ###  # ## # ##     ## #  # # #   #   ##  ##  # ### z #   # ###  #  # # # #    #  ##  # ##### z# #  
    #  # # #   ######    #   # ###  #  ##    ## #    # # ##    #  ##  # #  # #   #   #   #   #  # # 
 ##  #   #   # #     ###  # #     #  #Z # ####  ####   #   ##z  #   #   ##  #  # # Z#  ##  #  #   # 
 ## #  #  # #### ### # ##     ###  #  # ##    #     ## ## #   #  ##  ###   #  #  # z # #  # #  ##  #
#   ##  # ## #   #   #   #####   # # ##    ##  ## #  ##     # #z # # z # ### #  # ## #  ##    #  #  
  #   Z  #   # ##  ## Z#      # #  #   ## #  #   ###  # ## # #   #  z# # #   # #   #  #   ###Z  # # 
 # ##  # # #   # ## #   # # #   # ####   # #  ##  ###     #    ####  #   ## #   ##  #  ##    z #  # 
    ###  #  ##Z     z # #  #  ##   #  ## # ##   Z  # # # ## ###Z #  # ###   # #  # #  # #### #   #  
 ##   # # #    ## ### #  # z #   #  # #  #    #  # #    #   #     #     # #  ###   # #         ##  #
  ###   #  ### #  #  # #  ##   ## #   # # # # # ## # ## # ##  # # ### #  #Z#  #  # # # ## # ## #  # 
#    ##z# ## #   # #    #   z #    Z# # #   #  #   ## # # # #  ##     ##    #  #  ##  ##   #   # ## 
 ### #    #   ##Z#   # # ##  #  ##   #   ##  # # ##    #  #  #   ## #  ####  #  #   #   # #  ###    
   #   ##   #     ###      #  # # ##  ##   # # #    ##   # # # #  #  ##    #   # Z# ###  #  #   # # 
 #  # #  # # ## #     # # ###   #   # #  # # #z # ##  ###  # #  # # #   ##  # #   #    #  # # # # # 
 # # ###  #    # #####  #  # # ## #   ###  #     #   #   #   z #Z ##  ## Z # # # ### #  #  ##Z# # # 
  #   ## #  ## #      ## # #  #   ####    #  ## #  #   #   ##  # #   ### # #      #   #  #    z # # 
 #  #     z# # #Z## #    #  # # ##  Z# ###  #     # ### ##    #  # ## #  ##  # z#   #  #  ####  # # 
  #  ## ###  #  #   # #z###   #    # #    #  # ###    #   # # # ##  # # #   #    # # #  #    # ##  #
 #  # # #   # # # #  #   #  #  ##### # ##  #  #   # #   # ### # #  #  #  ##  #### #    # ### #   #  
 z ## # ### # # ##  #  #   ### #     # ###  # ###   ######   #  # #  ###   ##      # ##    ## ## ## 
 ##   #   #   #  # # #  # # #### ## #   # # #     ##    #  #  #    #  # Z# ##Z####  # # ##     #  # 
  # ## #z  # # # #    #  Z   #   # #  #   # ### # #  z# # #  ## ##z #    #        #     #  ## ## #  
#   #     ##   #   # #  #  # # ##   ## ## #    # #  ##  # # #   #   # ## # ## ### ### ##  ##  #  # #
# # # ## #   #  ###  # #  #  #   ##     #  # #     #   #  #  ##   # # #   #  #   #   ##  #   ## #   
   ##   #  #  #     #   ## #  ##  # # #  ## # ### #  # ## ##   ####   #Z#   #  #   #   ##  ##   # # 
 ##   ##  # #Z  # ## # #    #  # #  # # Z        #  # #     ## #   ### # ## # #  ### #    ### ##   #
  # ###  #    # # #    # ## # ##  ### # # ######  #     #####  ### #     #  # ###   Z####  #  # ##  
z #    # # ## #  ## ###   #     #     #   #     #Z # # ##     #     # # #  ##    ## #   ##  #     # 
#  # #  #   # # #   # # # ## ## # ########  #### #  #  #  ##### ### # #  # # ###   #  #   ## ## # # 
  # # #  ## #  #  ##  z #   # #  #    #    #      # # #  z      # z  ### Z #    ##   # ## #   # Z # 
 ##   ##    ## # #  #    ## #  # # ##  # # # #z # # # # #  ### #   # ##  # ## # ### #   #   #  #  z 
 #  #  ##### # #   #  ###   # #  #####    ##   #Z   ##  # #  # # # #    #   # #  # #Z # ## #  ## Z  
 # ###       #  # #  #   #Z #  #   ### ##   ##   # # # #    #  # # # ##  # #   # #    #  # # #   # #
 z  #  # ####  ## # #  # #   #  ##  #   # ### ##  #    ## # ## # ###  ###  # ##  ### #  #  # # ##  #
  #  #  #  ZZ ##  ### #   # # #   # ### #     # #  # #   ##  # #     #   # #   #   # # #  #  #   #  
#   #  #  ### #  #    # ##  #   ##     # ## # #  #  #### #  Z#  ##z #  # #  ##  ## #  # #  # # #  # 
 #### # #    ## #  ###     ## # #  # #    # #   # #  #   # #  #    ## #  ## #  # # ##   ##  #   ##  
         # #      #    ## #   #   #   # #   # #    #   ##    #  ##     #      #       #   #   #    #

 #   # #   # # # #      #     ##    #   # #  #     #   # # ##  #   ###   #       #        #    #    
   ##    ##      # # ##   ###   # #   #    #   ## #  # #      #  #  #  #  # ## #  ## ####z  # #  # #
# # # # #   # # #  # #####   ## #  # # ###   ## #   ## # ## ##  # #   # # #  ## #   #     #  #  #   
      #  ## # # # #   #   ## #  # #  #   ## #    # #    ##  #  #   ###  #  #    ###   # #  # # #  # 
# ######     #  # # # ###    z ###  # Z#   #  ## z#  ##    #  #  #     ## #  ##    ### ## #   # ##  
 Z#   # #####  ##  ##    # # #  #  #  # ##   #  # # # #### # ###  ## # #  ####  ## #     #  # #   # 
 # # z      # #  #   ## #   # #  #  ##   # #   ###  #    ###  # Z#  #  # #    #  # # ###  ###   # # 
 #     ### #  # #  ##   # # #  # ## ## # #  # # #  #  ##    #   #  #  #  # ## # #  #   # #   ## # # 
 # ### #   # #   #  # ##  #  # #  #    #  # #   # #  #  #Z#  # # #   # #   #  # # #  # #   # # #    
